Sentence	URL	S3 Key
-습니다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/102_-습니다.mp4	AI_Videos/102_-습니다.mp4
수표	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/11204_수표.mp4	AI_Videos/11204_수표.mp4
보다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/11409_보다.mp4	AI_Videos/11409_보다.mp4
현실	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/11495_현실.mp4	AI_Videos/11495_현실.mp4
동안	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/11526_동안.mp4	AI_Videos/11526_동안.mp4
사이	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/11527_사이.mp4	AI_Videos/11527_사이.mp4
기간	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/11528_기간.mp4	AI_Videos/11528_기간.mp4
함께	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/11537_함께.mp4	AI_Videos/11537_함께.mp4
필요	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/11545_필요.mp4	AI_Videos/11545_필요.mp4
비서	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/11699_비서.mp4	AI_Videos/11699_비서.mp4
고정	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/11723_고정.mp4	AI_Videos/11723_고정.mp4
정리	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/11811_정리.mp4	AI_Videos/11811_정리.mp4
정책	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/11812_정책.mp4	AI_Videos/11812_정책.mp4
민간	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/11832_민간.mp4	AI_Videos/11832_민간.mp4
위	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/11904_위.mp4	AI_Videos/11904_위.mp4
이상	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/11905_이상.mp4	AI_Videos/11905_이상.mp4
통장	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/11913_통장.mp4	AI_Videos/11913_통장.mp4
통하다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/11914_통하다.mp4	AI_Videos/11914_통하다.mp4
개인	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12029_개인.mp4	AI_Videos/12029_개인.mp4
말하다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12138_말하다.mp4	AI_Videos/12138_말하다.mp4
곳	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12204_곳.mp4	AI_Videos/12204_곳.mp4
위치	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12205_위치.mp4	AI_Videos/12205_위치.mp4
장소	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12206_장소.mp4	AI_Videos/12206_장소.mp4
의사	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12216_의사.mp4	AI_Videos/12216_의사.mp4
영어	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12229_영어.mp4	AI_Videos/12229_영어.mp4
카드	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12258_카드.mp4	AI_Videos/12258_카드.mp4
경제	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/1226_경제.mp4	AI_Videos/1226_경제.mp4
휴대폰	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12311_휴대폰.mp4	AI_Videos/12311_휴대폰.mp4
과	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12331_과.mp4	AI_Videos/12331_과.mp4
꼭	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12372_꼭.mp4	AI_Videos/12372_꼭.mp4
필수	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12375_필수.mp4	AI_Videos/12375_필수.mp4
수입	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12453_수입.mp4	AI_Videos/12453_수입.mp4
내	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12455_내.mp4	AI_Videos/12455_내.mp4
기본금	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12473_기본금.mp4	AI_Videos/12473_기본금.mp4
월급	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12486_월급.mp4	AI_Videos/12486_월급.mp4
재산가	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12494_재산가.mp4	AI_Videos/12494_재산가.mp4
읽다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12499_읽다.mp4	AI_Videos/12499_읽다.mp4
인상	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12528_인상.mp4	AI_Videos/12528_인상.mp4
투명	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12533_투명.mp4	AI_Videos/12533_투명.mp4
관리	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12537_관리.mp4	AI_Videos/12537_관리.mp4
실업	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12566_실업.mp4	AI_Videos/12566_실업.mp4
할 수 없다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12571_할 수 없다.mp4	AI_Videos/12571_할 수 없다.mp4
할수없다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12571_할수없다.mp4	AI_Videos/12571_할수없다.mp4
밖에	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12575_밖에.mp4	AI_Videos/12575_밖에.mp4
특별	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12584_특별.mp4	AI_Videos/12584_특별.mp4
특별히	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12586_특별히.mp4	AI_Videos/12586_특별히.mp4
제거	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12601_제거.mp4	AI_Videos/12601_제거.mp4
영업	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12644_영업.mp4	AI_Videos/12644_영업.mp4
중요	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12722_중요.mp4	AI_Videos/12722_중요.mp4
소개	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12756_소개.mp4	AI_Videos/12756_소개.mp4
현재	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12767_현재.mp4	AI_Videos/12767_현재.mp4
대우	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12779_대우.mp4	AI_Videos/12779_대우.mp4
접대	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12779_접대.mp4	AI_Videos/12779_접대.mp4
이름	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12791_이름.mp4	AI_Videos/12791_이름.mp4
명	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12792_명.mp4	AI_Videos/12792_명.mp4
절대	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12797_절대.mp4	AI_Videos/12797_절대.mp4
이	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12822_이.mp4	AI_Videos/12822_이.mp4
인정	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12856_인정.mp4	AI_Videos/12856_인정.mp4
변경	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12889_변경.mp4	AI_Videos/12889_변경.mp4
변동	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12890_변동.mp4	AI_Videos/12890_변동.mp4
면제	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12895_면제.mp4	AI_Videos/12895_면제.mp4
쓰다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12915_쓰다.mp4	AI_Videos/12915_쓰다.mp4
한도	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12923_한도.mp4	AI_Videos/12923_한도.mp4
전화	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12950_전화.mp4	AI_Videos/12950_전화.mp4
다음	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/12962_다음.mp4	AI_Videos/12962_다음.mp4
구매	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13000_구매.mp4	AI_Videos/13000_구매.mp4
매수	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13003_매수.mp4	AI_Videos/13003_매수.mp4
상세하다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13011_상세하다.mp4	AI_Videos/13011_상세하다.mp4
빌리다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13021_빌리다.mp4	AI_Videos/13021_빌리다.mp4
미리	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13042_미리.mp4	AI_Videos/13042_미리.mp4
문화	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13057_문화.mp4	AI_Videos/13057_문화.mp4
조건	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13087_조건.mp4	AI_Videos/13087_조건.mp4
현재	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13102_현재.mp4	AI_Videos/13102_현재.mp4
보내다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13150_보내다.mp4	AI_Videos/13150_보내다.mp4
전체	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13212_전체.mp4	AI_Videos/13212_전체.mp4
모든	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13214_모든.mp4	AI_Videos/13214_모든.mp4
미국	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13270_미국.mp4	AI_Videos/13270_미국.mp4
이전	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13291_이전.mp4	AI_Videos/13291_이전.mp4
전	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13334_전.mp4	AI_Videos/13334_전.mp4
이전	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13336_이전.mp4	AI_Videos/13336_이전.mp4
사정	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13337_사정.mp4	AI_Videos/13337_사정.mp4
확장	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13360_확장.mp4	AI_Videos/13360_확장.mp4
전자	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13380_전자.mp4	AI_Videos/13380_전자.mp4
자유	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13406_자유.mp4	AI_Videos/13406_자유.mp4
낮다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13425_낮다.mp4	AI_Videos/13425_낮다.mp4
목적	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13438_목적.mp4	AI_Videos/13438_목적.mp4
자주	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13456_자주.mp4	AI_Videos/13456_자주.mp4
조절	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13475_조절.mp4	AI_Videos/13475_조절.mp4
선택	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13499_선택.mp4	AI_Videos/13499_선택.mp4
본인	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13508_본인.mp4	AI_Videos/13508_본인.mp4
국민	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13519_국민.mp4	AI_Videos/13519_국민.mp4
결정	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13523_결정.mp4	AI_Videos/13523_결정.mp4
정하다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13524_정하다.mp4	AI_Videos/13524_정하다.mp4
수	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13547_수.mp4	AI_Videos/13547_수.mp4
이하	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13561_이하.mp4	AI_Videos/13561_이하.mp4
결과	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13582_결과.mp4	AI_Videos/13582_결과.mp4
구분	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13617_구분.mp4	AI_Videos/13617_구분.mp4
대응	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13643_대응.mp4	AI_Videos/13643_대응.mp4
전환	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13682_전환.mp4	AI_Videos/13682_전환.mp4
종이	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13848_종이.mp4	AI_Videos/13848_종이.mp4
거래	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13851_거래.mp4	AI_Videos/13851_거래.mp4
급여소득	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/1385_급여소득.mp4	AI_Videos/1385_급여소득.mp4
첼로	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13874_첼로.mp4	AI_Videos/13874_첼로.mp4
계약	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13913_계약.mp4	AI_Videos/13913_계약.mp4
맺다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13914_맺다.mp4	AI_Videos/13914_맺다.mp4
예약	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13916_예약.mp4	AI_Videos/13916_예약.mp4
정확	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13961_정확.mp4	AI_Videos/13961_정확.mp4
확실하다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/13968_확실하다.mp4	AI_Videos/13968_확실하다.mp4
그러면	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14024_그러면.mp4	AI_Videos/14024_그러면.mp4
신	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14038_신.mp4	AI_Videos/14038_신.mp4
가능	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14042_가능.mp4	AI_Videos/14042_가능.mp4
할수있다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14043_할수있다.mp4	AI_Videos/14043_할수있다.mp4
설명	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14142_설명.mp4	AI_Videos/14142_설명.mp4
조심	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14151_조심.mp4	AI_Videos/14151_조심.mp4
주의	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14152_주의.mp4	AI_Videos/14152_주의.mp4
내용	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14176_내용.mp4	AI_Videos/14176_내용.mp4
내역	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14178_내역.mp4	AI_Videos/14178_내역.mp4
사항	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14179_사항.mp4	AI_Videos/14179_사항.mp4
보조	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14187_보조.mp4	AI_Videos/14187_보조.mp4
안내	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14197_안내.mp4	AI_Videos/14197_안내.mp4
이끌다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14201_이끌다.mp4	AI_Videos/14201_이끌다.mp4
제출	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14220_제출.mp4	AI_Videos/14220_제출.mp4
-았-었	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14244_-았-었.mp4	AI_Videos/14244_-았-었.mp4
말다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14263_말다.mp4	AI_Videos/14263_말다.mp4
은메달	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14306_은메달.mp4	AI_Videos/14306_은메달.mp4
때	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14320_때.mp4	AI_Videos/14320_때.mp4
경우	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14321_경우.mp4	AI_Videos/14321_경우.mp4
시기	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14322_시기.mp4	AI_Videos/14322_시기.mp4
사회	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14351_사회.mp4	AI_Videos/14351_사회.mp4
자신	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14354_자신.mp4	AI_Videos/14354_자신.mp4
충분하다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14360_충분하다.mp4	AI_Videos/14360_충분하다.mp4
이후	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14374_이후.mp4	AI_Videos/14374_이후.mp4
후	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14375_후.mp4	AI_Videos/14375_후.mp4
수어	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14376_수어.mp4	AI_Videos/14376_수어.mp4
구역	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14380_구역.mp4	AI_Videos/14380_구역.mp4
지역	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14381_지역.mp4	AI_Videos/14381_지역.mp4
주고받다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14389_주고받다.mp4	AI_Videos/14389_주고받다.mp4
중지	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14409_중지.mp4	AI_Videos/14409_중지.mp4
수단	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14464_수단.mp4	AI_Videos/14464_수단.mp4
