Sentence	URL	S3 Key
가입	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14472_가입.mp4	AI_Videos/14472_가입.mp4
등록	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14473_등록.mp4	AI_Videos/14473_등록.mp4
우리	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14502_우리.mp4	AI_Videos/14502_우리.mp4
정도	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14507_정도.mp4	AI_Videos/14507_정도.mp4
지출	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14530_지출.mp4	AI_Videos/14530_지출.mp4
증명	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14548_증명.mp4	AI_Videos/14548_증명.mp4
중도	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14561_중도.mp4	AI_Videos/14561_중도.mp4
제시	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14572_제시.mp4	AI_Videos/14572_제시.mp4
서류	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14580_서류.mp4	AI_Videos/14580_서류.mp4
문서	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14581_문서.mp4	AI_Videos/14581_문서.mp4
문장	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14610_문장.mp4	AI_Videos/14610_문장.mp4
날	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14618_날.mp4	AI_Videos/14618_날.mp4
날짜	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14618_날짜.mp4	AI_Videos/14618_날짜.mp4
일자	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14619_일자.mp4	AI_Videos/14619_일자.mp4
잔액	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14629_잔액.mp4	AI_Videos/14629_잔액.mp4
일	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14679_일.mp4	AI_Videos/14679_일.mp4
기본	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14683_기본.mp4	AI_Videos/14683_기본.mp4
하다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14721_하다.mp4	AI_Videos/14721_하다.mp4
끝내다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14741_끝내다.mp4	AI_Videos/14741_끝내다.mp4
명령	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14801_명령.mp4	AI_Videos/14801_명령.mp4
상담	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14808_상담.mp4	AI_Videos/14808_상담.mp4
최고	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14814_최고.mp4	AI_Videos/14814_최고.mp4
가장	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14815_가장.mp4	AI_Videos/14815_가장.mp4
전쟁	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14830_전쟁.mp4	AI_Videos/14830_전쟁.mp4
전투	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14831_전투.mp4	AI_Videos/14831_전투.mp4
조사	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14898_조사.mp4	AI_Videos/14898_조사.mp4
사용	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14912_사용.mp4	AI_Videos/14912_사용.mp4
쓰다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14914_쓰다.mp4	AI_Videos/14914_쓰다.mp4
이용	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14915_이용.mp4	AI_Videos/14915_이용.mp4
고객	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/14920_고객.mp4	AI_Videos/14920_고객.mp4
취소권	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15042_취소권.mp4	AI_Videos/15042_취소권.mp4
정보	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15132_정보.mp4	AI_Videos/15132_정보.mp4
비교	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15133_비교.mp4	AI_Videos/15133_비교.mp4
합치다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15162_합치다.mp4	AI_Videos/15162_합치다.mp4
까지	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15213_까지.mp4	AI_Videos/15213_까지.mp4
종료	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15215_종료.mp4	AI_Videos/15215_종료.mp4
보장	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15224_보장.mp4	AI_Videos/15224_보장.mp4
전자	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15247_전자.mp4	AI_Videos/15247_전자.mp4
상황	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15261_상황.mp4	AI_Videos/15261_상황.mp4
회원	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15267_회원.mp4	AI_Videos/15267_회원.mp4
표시	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15273_표시.mp4	AI_Videos/15273_표시.mp4
기술	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15382_기술.mp4	AI_Videos/15382_기술.mp4
저축	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15391_저축.mp4	AI_Videos/15391_저축.mp4
예금	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15392_예금.mp4	AI_Videos/15392_예금.mp4
적금	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15393_적금.mp4	AI_Videos/15393_적금.mp4
다만	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15409_다만.mp4	AI_Videos/15409_다만.mp4
맞다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15559_맞다.mp4	AI_Videos/15559_맞다.mp4
그	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15567_그.mp4	AI_Videos/15567_그.mp4
납입	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15599_납입.mp4	AI_Videos/15599_납입.mp4
지급	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15600_지급.mp4	AI_Videos/15600_지급.mp4
사람	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15636_사람.mp4	AI_Videos/15636_사람.mp4
영향	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15645_영향.mp4	AI_Videos/15645_영향.mp4
있다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15651_있다.mp4	AI_Videos/15651_있다.mp4
위험	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15683_위험.mp4	AI_Videos/15683_위험.mp4
맞추다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15695_맞추다.mp4	AI_Videos/15695_맞추다.mp4
번호	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15744_번호.mp4	AI_Videos/15744_번호.mp4
올바르다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15799_올바르다.mp4	AI_Videos/15799_올바르다.mp4
금융	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15812_금융.mp4	AI_Videos/15812_금융.mp4
은행	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15813_은행.mp4	AI_Videos/15813_은행.mp4
기술자	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15819_기술자.mp4	AI_Videos/15819_기술자.mp4
희망	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15842_희망.mp4	AI_Videos/15842_희망.mp4
자금	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15852_자금.mp4	AI_Videos/15852_자금.mp4
종류	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15877_종류.mp4	AI_Videos/15877_종류.mp4
않다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15905_않다.mp4	AI_Videos/15905_않다.mp4
높임법	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15913_높임법.mp4	AI_Videos/15913_높임법.mp4
로그인	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15939_로그인.mp4	AI_Videos/15939_로그인.mp4
두려움	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15940_두려움.mp4	AI_Videos/15940_두려움.mp4
인터넷	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15955_인터넷.mp4	AI_Videos/15955_인터넷.mp4
통신	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15963_통신.mp4	AI_Videos/15963_통신.mp4
사용자	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15970_사용자.mp4	AI_Videos/15970_사용자.mp4
소비자	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/15971_소비자.mp4	AI_Videos/15971_소비자.mp4
센터	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16007_센터.mp4	AI_Videos/16007_센터.mp4
들	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16027_들.mp4	AI_Videos/16027_들.mp4
힘	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16041_힘.mp4	AI_Videos/16041_힘.mp4
받다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16082_받다.mp4	AI_Videos/16082_받다.mp4
작성	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16169_작성.mp4	AI_Videos/16169_작성.mp4
출금	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16174_출금.mp4	AI_Videos/16174_출금.mp4
신용	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16203_신용.mp4	AI_Videos/16203_신용.mp4
보관소	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16218_보관소.mp4	AI_Videos/16218_보관소.mp4
동의	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16245_동의.mp4	AI_Videos/16245_동의.mp4
해지	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16317_해지.mp4	AI_Videos/16317_해지.mp4
개월	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16393_개월.mp4	AI_Videos/16393_개월.mp4
사업	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16418_사업.mp4	AI_Videos/16418_사업.mp4
원금	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16427_원금.mp4	AI_Videos/16427_원금.mp4
시	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16443_시.mp4	AI_Videos/16443_시.mp4
발전	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16448_발전.mp4	AI_Videos/16448_발전.mp4
그러나	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16526_그러나.mp4	AI_Videos/16526_그러나.mp4
실명	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16540_실명.mp4	AI_Videos/16540_실명.mp4
영화	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16554_영화.mp4	AI_Videos/16554_영화.mp4
빠르다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16633_빠르다.mp4	AI_Videos/16633_빠르다.mp4
글자	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16698_글자.mp4	AI_Videos/16698_글자.mp4
더욱	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16753_더욱.mp4	AI_Videos/16753_더욱.mp4
지점	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16756_지점.mp4	AI_Videos/16756_지점.mp4
투자	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16804_투자.mp4	AI_Videos/16804_투자.mp4
느리다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16814_느리다.mp4	AI_Videos/16814_느리다.mp4
이것	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16841_이것.mp4	AI_Videos/16841_이것.mp4
자동	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16846_자동.mp4	AI_Videos/16846_자동.mp4
마지못하다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16853_마지못하다.mp4	AI_Videos/16853_마지못하다.mp4
이유	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16875_이유.mp4	AI_Videos/16875_이유.mp4
변하다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16889_변하다.mp4	AI_Videos/16889_변하다.mp4
변화	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16891_변화.mp4	AI_Videos/16891_변화.mp4
높다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16894_높다.mp4	AI_Videos/16894_높다.mp4
또	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16898_또.mp4	AI_Videos/16898_또.mp4
그리고	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16899_그리고.mp4	AI_Videos/16899_그리고.mp4
방법	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16974_방법.mp4	AI_Videos/16974_방법.mp4
방식	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16976_방식.mp4	AI_Videos/16976_방식.mp4
잡아당기다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/16988_잡아당기다.mp4	AI_Videos/16988_잡아당기다.mp4
규칙	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17032_규칙.mp4	AI_Videos/17032_규칙.mp4
쉽다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17053_쉽다.mp4	AI_Videos/17053_쉽다.mp4
편하다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17100_편하다.mp4	AI_Videos/17100_편하다.mp4
월	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17134_월.mp4	AI_Videos/17134_월.mp4
목차	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17194_목차.mp4	AI_Videos/17194_목차.mp4
상실	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17208_상실.mp4	AI_Videos/17208_상실.mp4
만기	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/1721_만기.mp4	AI_Videos/1721_만기.mp4
알리다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17288_알리다.mp4	AI_Videos/17288_알리다.mp4
상품	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17391_상품.mp4	AI_Videos/17391_상품.mp4
현금	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17402_현금.mp4	AI_Videos/17402_현금.mp4
복리	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17446_복리.mp4	AI_Videos/17446_복리.mp4
주다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17494_주다.mp4	AI_Videos/17494_주다.mp4
내주다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17496_내주다.mp4	AI_Videos/17496_내주다.mp4
제공	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17498_제공.mp4	AI_Videos/17498_제공.mp4
다르다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17506_다르다.mp4	AI_Videos/17506_다르다.mp4
일반	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17578_일반.mp4	AI_Videos/17578_일반.mp4
성장	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17592_성장.mp4	AI_Videos/17592_성장.mp4
성공	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17618_성공.mp4	AI_Videos/17618_성공.mp4
금리	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17639_금리.mp4	AI_Videos/17639_금리.mp4
되다	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17701_되다.mp4	AI_Videos/17701_되다.mp4
주인공	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17721_주인공.mp4	AI_Videos/17721_주인공.mp4
계산	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17723_계산.mp4	AI_Videos/17723_계산.mp4
안전	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17739_안전.mp4	AI_Videos/17739_안전.mp4
기계	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17747_기계.mp4	AI_Videos/17747_기계.mp4
휴게소	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17783_휴게소.mp4	AI_Videos/17783_휴게소.mp4
혁신	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17795_혁신.mp4	AI_Videos/17795_혁신.mp4
특성	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17851_특성.mp4	AI_Videos/17851_특성.mp4
가격	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17883_가격.mp4	AI_Videos/17883_가격.mp4
금액	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17884_금액.mp4	AI_Videos/17884_금액.mp4
돈	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17885_돈.mp4	AI_Videos/17885_돈.mp4
수수료	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17891_수수료.mp4	AI_Videos/17891_수수료.mp4
메뉴	https://sonnuri.s3.ap-northeast-2.amazonaws.com/AI_Videos/17896_메뉴.mp4	AI_Videos/17896_메뉴.mp4
